"/data/lsals/ETD-90K/2014_65600_Physics,-Mathematics-and-Astronomy.pdf",1,SourceForge,2014,2014-01
"/data/lsals/ETD-90K/2014_65600_Physics,-Mathematics-and-Astronomy.pdf",2,GitHub,2014,2014-01
"/data/lsals/ETD-90K/2015_65763_Physics,-Mathematics-and-Astronomy.pdf",1,SourceForge,2015,2015-01
"/data/lsals/ETD-90K/2015_65763_Physics,-Mathematics-and-Astronomy.pdf",3,GitHub,2015,2015-01
"/data/lsals/ETD-90K/2017_66610_Physics,-Mathematics-and-Astronomy.pdf",1,Bitbucket,2017,2017-01
"/data/lsals/ETD-90K/2017_66610_Physics,-Mathematics-and-Astronomy.pdf",3,GitHub,2017,2017-01
"/data/lsals/ETD-90K/2017_66686_Physics,-Mathematics-and-Astronomy.pdf",1,Bitbucket,2017,2017-01
"/data/lsals/ETD-90K/2017_66686_Physics,-Mathematics-and-Astronomy.pdf",1,GitHub,2017,2017-01
"/data/lsals/ETD-90K/2017_66686_Physics,-Mathematics-and-Astronomy.pdf",1,SourceForge,2017,2017-01
/data/lsals/ETD-90K/2009_256791_Electrical-and-Computer-Engineering.pdf,1,GitHub,2009,2009-01
/data/lsals/ETD-90K/2009_256791_Electrical-and-Computer-Engineering.pdf,1,SourceForge,2009,2009-01
/data/lsals/ETD-90K/2009_76077_College-of-Music.pdf,1,GitHub,2009,2009-01
/data/lsals/ETD-90K/2009_76077_College-of-Music.pdf,1,SourceForge,2009,2009-01
/data/lsals/ETD-90K/2012_219676_Computer-Science.pdf,1,GitHub,2012,2012-01
/data/lsals/ETD-90K/2012_219676_Computer-Science.pdf,1,SourceForge,2012,2012-01
/data/lsals/ETD-90K/2012_228895_Computer-Science.pdf,2,SourceForge,2012,2012-01
/data/lsals/ETD-90K/2012_228895_Computer-Science.pdf,5,GitHub,2012,2012-01
/data/lsals/ETD-90K/2012_260662_Mechanical-Engineering.pdf,1,SourceForge,2012,2012-01
/data/lsals/ETD-90K/2012_260662_Mechanical-Engineering.pdf,2,GitHub,2012,2012-01
/data/lsals/ETD-90K/2012_261213_Electrical-and-Computer-Engineering.pdf,1,Bitbucket,2012,2012-01
/data/lsals/ETD-90K/2012_261213_Electrical-and-Computer-Engineering.pdf,1,SourceForge,2012,2012-01
/data/lsals/ETD-90K/2013_218447_Computer-Science.pdf,1,SourceForge,2013,2013-01
/data/lsals/ETD-90K/2013_218447_Computer-Science.pdf,2,GitHub,2013,2013-01
/data/lsals/ETD-90K/2013_241509_Computer-Sciences.pdf,1,GitHub,2013,2013-01
/data/lsals/ETD-90K/2013_241509_Computer-Sciences.pdf,1,SourceForge,2013,2013-01
/data/lsals/ETD-90K/2013_435316_Computer-Science.pdf,1,GitHub,2013,2013-01
/data/lsals/ETD-90K/2013_435316_Computer-Science.pdf,1,SourceForge,2013,2013-01
/data/lsals/ETD-90K/2013_61385_Computer-Science.pdf,1,SourceForge,2013,2013-01
/data/lsals/ETD-90K/2013_61385_Computer-Science.pdf,3,GitHub,2013,2013-01
/data/lsals/ETD-90K/2013_61600_Aerospace-Engineering.pdf,1,GitHub,2013,2013-01
/data/lsals/ETD-90K/2013_61600_Aerospace-Engineering.pdf,2,SourceForge,2013,2013-01
/data/lsals/ETD-90K/2013_65180_Engineering-and-Applied-Science.pdf,2,Bitbucket,2013,2013-01
/data/lsals/ETD-90K/2013_65180_Engineering-and-Applied-Science.pdf,2,GitHub,2013,2013-01
/data/lsals/ETD-90K/2014_212984_Computer-Science.pdf,1,GitHub,2014,2014-01
/data/lsals/ETD-90K/2014_212984_Computer-Science.pdf,6,SourceForge,2014,2014-01
/data/lsals/ETD-90K/2014_217524_Computer-Science.pdf,2,SourceForge,2014,2014-01
/data/lsals/ETD-90K/2014_217524_Computer-Science.pdf,3,GitHub,2014,2014-01
/data/lsals/ETD-90K/2014_232004_Computer-Science.pdf,1,Bitbucket,2014,2014-01
/data/lsals/ETD-90K/2014_232004_Computer-Science.pdf,4,SourceForge,2014,2014-01
/data/lsals/ETD-90K/2014_244682_Electrical-and-Computer-Engineering.pdf,1,GitHub,2014,2014-01
/data/lsals/ETD-90K/2014_244682_Electrical-and-Computer-Engineering.pdf,2,SourceForge,2014,2014-01
/data/lsals/ETD-90K/2014_245673_Electrical-and-Computer-Engineering.pdf,1,SourceForge,2014,2014-01
/data/lsals/ETD-90K/2014_245673_Electrical-and-Computer-Engineering.pdf,6,GitHub,2014,2014-01
/data/lsals/ETD-90K/2014_366421_Biology.pdf,1,GitHub,2014,2014-01
/data/lsals/ETD-90K/2014_366421_Biology.pdf,1,SourceForge,2014,2014-01
/data/lsals/ETD-90K/2014_40702_Computer-Science.pdf,1,GitHub,2014,2014-01
/data/lsals/ETD-90K/2014_40702_Computer-Science.pdf,1,SourceForge,2014,2014-01
/data/lsals/ETD-90K/2014_434965_Computer-Science.pdf,1,SourceForge,2014,2014-01
/data/lsals/ETD-90K/2014_434965_Computer-Science.pdf,2,GitHub,2014,2014-01
/data/lsals/ETD-90K/2014_438599_Computer-Science.pdf,1,SourceForge,2014,2014-01
/data/lsals/ETD-90K/2014_438599_Computer-Science.pdf,2,GitHub,2014,2014-01
/data/lsals/ETD-90K/2014_442240_Computer-Science.pdf,1,GitHub,2014,2014-01
/data/lsals/ETD-90K/2014_442240_Computer-Science.pdf,1,SourceForge,2014,2014-01
/data/lsals/ETD-90K/2014_445559_Computer-Science.pdf,1,SourceForge,2014,2014-01
/data/lsals/ETD-90K/2014_445559_Computer-Science.pdf,3,GitHub,2014,2014-01
/data/lsals/ETD-90K/2014_47388_Computer-Science.pdf,1,GitHub,2014,2014-01
/data/lsals/ETD-90K/2014_47388_Computer-Science.pdf,1,SourceForge,2014,2014-01
/data/lsals/ETD-90K/2014_61468_Mechanical-Engineering.pdf,1,SourceForge,2014,2014-01
/data/lsals/ETD-90K/2014_61468_Mechanical-Engineering.pdf,2,GitHub,2014,2014-01
/data/lsals/ETD-90K/2015_202317_Computer-Science.pdf,1,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_202317_Computer-Science.pdf,1,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_205776_Electrical-and-Computer-Engineering.pdf,1,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_205776_Electrical-and-Computer-Engineering.pdf,1,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_207969_Computer-Science.pdf,1,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_207969_Computer-Science.pdf,1,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_219895_Computer-Science.pdf,1,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_219895_Computer-Science.pdf,4,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_229061_Electrical-and-Computer-Engineering.pdf,1,Bitbucket,2015,2015-01
/data/lsals/ETD-90K/2015_229061_Electrical-and-Computer-Engineering.pdf,1,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_230758_Electrical-and-Computer-Engineering.pdf,1,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_230758_Electrical-and-Computer-Engineering.pdf,1,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_247225_Electrical-and-Computer-Engineering.pdf,1,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_247225_Electrical-and-Computer-Engineering.pdf,4,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_248188_Electrical-and-Computer-Engineering.pdf,2,Bitbucket,2015,2015-01
/data/lsals/ETD-90K/2015_248188_Electrical-and-Computer-Engineering.pdf,9,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_249324_Electrical-and-Computer-Engineering.pdf,1,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_249324_Electrical-and-Computer-Engineering.pdf,1,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_396553_Computer-Science.pdf,1,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_396553_Computer-Science.pdf,5,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_396631_Computer-Science.pdf,1,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_396631_Computer-Science.pdf,1,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_435803_Computer-Science.pdf,1,Bitbucket,2015,2015-01
/data/lsals/ETD-90K/2015_435803_Computer-Science.pdf,1,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_438007_Computer-Science.pdf,1,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_438007_Computer-Science.pdf,1,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_446318_Computer-Science.pdf,1,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_446318_Computer-Science.pdf,4,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_62148_Computer-Science.pdf,1,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_62148_Computer-Science.pdf,1,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_62150_Biology.pdf,2,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_62150_Biology.pdf,3,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_62200_Computer-Science.pdf,1,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_62200_Computer-Science.pdf,1,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_62287_Architecture.pdf,1,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_62287_Architecture.pdf,1,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_65787_Engineering-and-Applied-Science.pdf,1,GitHub,2015,2015-01
/data/lsals/ETD-90K/2015_65787_Engineering-and-Applied-Science.pdf,1,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_90591_Department-of-Physics.pdf,2,SourceForge,2015,2015-01
/data/lsals/ETD-90K/2015_90591_Department-of-Physics.pdf,4,GitHub,2015,2015-01
/data/lsals/ETD-90K/2016_202009_Electrical-and-Computer-Engineering.pdf,1,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_202009_Electrical-and-Computer-Engineering.pdf,2,Bitbucket,2016,2016-01
/data/lsals/ETD-90K/2016_202978_Computer-Science.pdf,1,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_202978_Computer-Science.pdf,1,SourceForge,2016,2016-01
/data/lsals/ETD-90K/2016_207382_Computer-Science.pdf,1,SourceForge,2016,2016-01
/data/lsals/ETD-90K/2016_207382_Computer-Science.pdf,2,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_222638_Electrical-and-Computer-Engineering.pdf,2,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_222638_Electrical-and-Computer-Engineering.pdf,3,SourceForge,2016,2016-01
/data/lsals/ETD-90K/2016_249251_Electrical-and-Computer-Engineering.pdf,1,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_249251_Electrical-and-Computer-Engineering.pdf,1,SourceForge,2016,2016-01
/data/lsals/ETD-90K/2016_249686_Electrical-and-Computer-Engineering.pdf,1,SourceForge,2016,2016-01
/data/lsals/ETD-90K/2016_249686_Electrical-and-Computer-Engineering.pdf,3,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_249825_Electrical-and-Computer-Engineering.pdf,1,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_249825_Electrical-and-Computer-Engineering.pdf,1,SourceForge,2016,2016-01
/data/lsals/ETD-90K/2016_250067_Mechanical-Engineering.pdf,1,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_250067_Mechanical-Engineering.pdf,1,SourceForge,2016,2016-01
/data/lsals/ETD-90K/2016_250332_Mechanical-Engineering.pdf,1,Bitbucket,2016,2016-01
/data/lsals/ETD-90K/2016_250332_Mechanical-Engineering.pdf,1,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_41638_Computer-Science.pdf,1,SourceForge,2016,2016-01
/data/lsals/ETD-90K/2016_41638_Computer-Science.pdf,2,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_42360_Computer-Science.pdf,2,SourceForge,2016,2016-01
/data/lsals/ETD-90K/2016_42360_Computer-Science.pdf,3,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_433631_Electrical-&-Computer-Eng.pdf,1,SourceForge,2016,2016-01
/data/lsals/ETD-90K/2016_433631_Electrical-&-Computer-Eng.pdf,4,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_434506_Computer-Science.pdf,1,Bitbucket,2016,2016-01
/data/lsals/ETD-90K/2016_434506_Computer-Science.pdf,2,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_438334_Electrical-&-Computer-Eng.pdf,1,SourceForge,2016,2016-01
/data/lsals/ETD-90K/2016_438334_Electrical-&-Computer-Eng.pdf,2,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_441148_Electrical-&-Computer-Eng.pdf,1,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_441148_Electrical-&-Computer-Eng.pdf,1,SourceForge,2016,2016-01
/data/lsals/ETD-90K/2016_441355_Computer-Science.pdf,1,SourceForge,2016,2016-01
/data/lsals/ETD-90K/2016_441355_Computer-Science.pdf,26,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_441848_Chemistry.pdf,1,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_441848_Chemistry.pdf,2,SourceForge,2016,2016-01
/data/lsals/ETD-90K/2016_444490_Computer-Science.pdf,1,Bitbucket,2016,2016-01
/data/lsals/ETD-90K/2016_444490_Computer-Science.pdf,1,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_51845_Biology.pdf,1,SourceForge,2016,2016-01
/data/lsals/ETD-90K/2016_51845_Biology.pdf,5,GitHub,2016,2016-01
/data/lsals/ETD-90K/2016_51853_Electrical-and-Computer-Engineering.pdf,1,Bitbucket,2016,2016-01
/data/lsals/ETD-90K/2016_51853_Electrical-and-Computer-Engineering.pdf,1,GitHub,2016,2016-01
/data/lsals/ETD-90K/2017_203728_Computer-Science.pdf,1,SourceForge,2017,2017-01
/data/lsals/ETD-90K/2017_203728_Computer-Science.pdf,4,GitHub,2017,2017-01
/data/lsals/ETD-90K/2017_215760_Computer-Science.pdf,1,GitHub,2017,2017-01
/data/lsals/ETD-90K/2017_215760_Computer-Science.pdf,1,SourceForge,2017,2017-01
/data/lsals/ETD-90K/2017_217217_Computer-Science.pdf,1,SourceForge,2017,2017-01
/data/lsals/ETD-90K/2017_217217_Computer-Science.pdf,20,GitHub,2017,2017-01
/data/lsals/ETD-90K/2017_223053_Computer-Science.pdf,1,SourceForge,2017,2017-01
/data/lsals/ETD-90K/2017_223053_Computer-Science.pdf,9,GitHub,2017,2017-01
/data/lsals/ETD-90K/2017_229586_Computer-Science.pdf,1,SourceForge,2017,2017-01
/data/lsals/ETD-90K/2017_229586_Computer-Science.pdf,2,GitHub,2017,2017-01
/data/lsals/ETD-90K/2017_232155_Electrical-and-Computer-Engineering.pdf,1,Bitbucket,2017,2017-01
/data/lsals/ETD-90K/2017_232155_Electrical-and-Computer-Engineering.pdf,2,GitHub,2017,2017-01
