Directory,FileCount,FileWithURL
1904-08,67,0
1983-11,135,0
1979-08,108,0
1922-09,93,0
1986-04,166,90
2012-08,2100,2099
1941-09,91,0
1967-08,90,0
1991-07,213,133
1998-04,180,180
1982-03,131,0
1994-12,215,0
1916-08,52,0
1998-12,145,145
1991-11,134,0
1994-04,157,0
1930-09,111,0
2000-08,98,98
1953-09,62,0
1908-08,51,0
1975-08,71,0
1983-07,155,88
1986-12,184,0
1990-03,121,0
1984-05,117,0
1920-08,49,0
1981-10,185,119
1997-01,277,263
1906-09,57,0
1980-02,105,0
1989-01,200,137
1965-09,72,0
1993-06,138,0
1918-09,74,0
2010-09,1470,1470
1943-08,50,0
1932-08,56,0
1996-05,181,176
1969-09,97,0
1985-01,178,0
1993-10,214,0
1914-09,72,0
1992-02,146,0
1988-05,146,0
1977-09,105,0
1981-06,122,0
2002-09,145,145
1951-08,52,0
1963-03,50,0
1931-01,166,129
1975-12,82,0
1938-02,59,0
1927-10,105,0
1986-08,137,0
1922-05,61,0
1970-07,142,0
1979-04,133,0
1901-11,44,0
2000-12,126,126
1908-12,61,0
2009-11,646,646
2016-03,6321,6321
1945-02,62,0
2005-07,180,180
1956-06,23,0
1904-04,68,0
1998-08,140,140
1935-06,70,0
1967-04,106,0
1962-11,58,0
1939-10,100,0
1926-02,95,0
1941-05,90,0
2012-04,2954,2954
1913-07,69,0
1948-06,54,0
1900-03,73,0
1952-01,126,0
1916-12,78,0
2008-03,499,498
2017-11,6802,6800
1944-10,75,0
1967-12,57,0
1935-10,114,0
2022-02,8582,8582
1971-03,99,0
1923-01,102,0
1939-06,69,0
1930-05,116,0
1994-08,171,0
1962-07,106,0
1948-10,122,0
2004-03,176,176
1957-02,24,0
1913-11,89,0
2012-12,3250,3250
2017-07,8041,8041
1944-06,64,0
1916-04,73,0
1927-06,101,32
1975-04,161,0
1979-12,97,0
1934-02,95,0
1970-11,126,0
2009-07,762,762
1908-04,72,0
1953-05,56,0
2000-04,141,140
1901-07,48,0
1904-12,61,0
1949-02,70,0
2005-11,189,189
1956-10,77,0
1912-03,76,0
1940-01,140,0
2007-06,429,427
1954-07,124,0
1906-05,76,0
1903-10,78,0
1951-12,46,0
1915-01,63,0
2014-02,3294,3294
1947-03,80,0
1958-11,48,0
1920-04,67,0
1984-09,126,0
2021-07,12874,12874
1972-06,96,0
1929-07,134,0
1961-02,26,0
1968-01,149,0
1925-11,84,0
1902-02,42,0
2003-01,126,126
2015-10,5716,5716
1946-11,80,0
1959-03,41,0
1943-04,66,0
2010-05,1034,1032
1911-06,62,0
2019-06,9011,9011
1918-05,58,0
1960-10,96,0
1932-12,58,0
1976-01,167,0
1924-03,118,0
1937-07,139,0
1965-05,92,0
2015-06,4975,4969
1946-07,74,0
1914-05,82,0
1907-01,67,0
2006-02,179,172
1955-03,35,0
2019-10,11502,11502
1911-10,64,0
1943-12,64,0
1969-05,106,0
1996-09,171,162
1932-04,88,0
1960-06,26,0
1937-11,86,0
1928-03,101,0
2020-03,9314,9314
1973-02,137,0
1919-01,70,0
2007-10,347,347
1954-11,79,0
2018-02,6719,6719
1910-02,72,0
2011-01,2406,2406
1958-07,96,0
1951-04,108,0
2002-05,100,100
1903-06,70,0
1964-01,110,0
1936-03,101,0
1929-11,125,0
2021-11,10822,10822
1972-10,175,0
1920-12,38,0
1925-07,121,0
1977-05,103,0
1988-09,133,0
1936-02,74,0
1929-10,104,0
1972-11,120,0
2021-10,11656,11656
1925-06,67,0
1977-04,187,0
1988-08,150,0
1906-12,72,0
1954-10,110,0
2007-11,233,232
2018-03,8017,8017
1910-03,76,0
1942-01,139,0
1958-06,22,0
2002-04,145,145
1951-05,76,0
1903-07,74,12
1969-04,120,0
1932-05,112,0
1996-08,153,0
1960-07,110,0
1965-12,72,0
1937-10,104,0
1928-02,93,0
1973-03,92,0
2020-02,8428,8428
1921-01,97,0
1946-06,80,0
2015-07,5866,5866
1914-04,72,0
1918-12,47,0
1955-02,49,0
2006-03,212,198
2019-11,8497,8497
1911-11,65,0
2010-12,1818,1817
1960-11,56,0
1969-12,72,0
1924-02,92,0
1937-06,62,0
1965-04,99,83
1902-03,56,0
1950-01,123,0
1914-12,56,0
1946-10,87,0
2015-11,4916,4914
1959-02,17,0
2010-04,1249,1249
1943-05,59,0
1911-07,64,0
2019-07,9648,9648
1918-04,58,0
1984-08,137,0
1920-05,68,0
1972-07,144,17
2021-06,13083,13082
1929-06,87,0
1961-03,42,0
1933-01,117,0
1977-12,118,0
1925-10,100,0
1954-06,46,0
2007-07,436,436
1906-04,64,0
1903-11,70,0
2002-12,158,158
1947-02,72,0
2014-03,4298,4298
1958-10,73,0
2009-06,880,879
1908-05,74,0
2000-05,125,125
1953-04,106,0
1901-06,44,0
1949-03,72,0
1956-11,34,0
2005-10,230,230
1912-02,75,0
2013-01,4237,4237
1927-07,117,0
1975-05,84,0
1966-01,152,0
1934-03,90,0
1970-10,154,0
1922-12,65,0
1905-01,40,0
1948-11,80,0
1957-03,26,0
2004-02,128,128
1913-10,81,0
1941-12,56,0
1944-07,80,0
2017-06,7382,7382
1916-05,68,0
1978-01,123,0
1935-11,98,0
1971-02,109,0
2022-03,8627,8627
1939-07,129,0
1994-09,224,0
1930-04,113,0
1962-06,59,0
2012-05,2762,2762
1941-04,91,0
1913-06,69,0
1948-07,118,0
1900-02,73,0
2001-01,134,134
1909-01,75,0
2008-02,347,347
1944-11,74,0
2017-10,9189,9189
1998-09,135,135
1935-07,136,0
1967-05,91,0
1962-10,137,0
1930-12,72,0
1974-01,164,0
1939-11,108,0
1926-03,104,0
1901-10,47,0
1953-12,38,0
1917-01,65,0
2009-10,715,715
1945-03,85,0
2016-02,4629,4628
1956-07,79,0
2005-06,209,209
1904-05,67,0
1963-02,54,0
1938-03,97,0
1927-11,80,0
1922-04,61,0
1986-09,151,0
1970-06,81,0
1979-05,98,0
1951-09,67,0
2002-08,104,104
1984-12,132,0
1992-03,137,0
1988-04,185,0
1977-08,103,0
1981-07,161,103
1914-08,71,0
1996-04,229,102
1932-09,109,0
1969-08,104,0
1993-11,168,0
1918-08,53,0
1943-09,54,0
2010-08,1176,1176
1980-03,116,0
1996-12,178,0
1965-08,71,0
1993-07,243,0
1906-08,74,0
1920-09,53,0
1984-04,148,66
1981-11,126,0
1988-12,193,0
1975-09,72,0
1983-06,131,0
1999-01,263,263
1990-02,112,0
1953-08,41,0
2000-09,142,142
1908-09,65,0
1987-01,172,128
1991-10,201,0
1930-08,83,0
1994-05,173,0
1916-09,56,0
1967-09,87,0
1991-06,142,0
1998-05,141,133
1982-02,137,0
1941-08,64,0
2012-09,2997,2996
1983-10,164,0
1995-01,204,0
1979-09,120,0
1986-05,124,0
1922-08,52,0
1904-09,74,0
1938-04,109,0
1931-07,172,0
1963-05,58,0
1979-02,102,0
1966-10,159,0
1934-12,63,0
1970-01,149,0
1922-03,101,0
2016-05,5527,5527
1945-04,86,0
1917-06,64,0
1904-02,64,0
2005-01,206,206
1949-12,51,0
1940-11,58,0
2013-10,4250,4248
1978-10,135,0
1967-02,87,0
2022-12,195,195
1923-11,67,0
1982-09,132,0
1926-04,114,0
1974-06,88,0
1905-10,38,0
1957-12,20,0
1913-01,78,0
1941-03,86,0
2012-02,2138,2138
2008-05,359,359
1909-06,53,0
1952-07,121,0
2001-06,104,104
1900-05,69,0
1923-07,87,0
2022-04,3549,3549
1971-05,109,0
1978-06,111,0
1962-01,127,0
1930-03,103,0
1974-10,219,0
1926-12,56,0
2004-05,125,125
1957-04,74,0
1905-06,50,0
1952-11,82,0
2001-10,154,154
1909-10,60,0
1916-02,63,0
2017-01,7084,7084
1931-11,124,0
1975-02,84,0
1938-12,63,0
1934-04,81,0
1990-09,169,0
1966-06,82,0
1901-01,40,0
1953-03,57,0
2000-02,87,87
1908-02,59,0
1917-10,85,0
1945-12,60,0
2009-01,804,804
1940-07,128,0
2013-06,3092,3092
1912-05,81,0
1949-04,117,0
1906-03,57,0
1919-11,58,0
2018-12,8554,8554
1954-01,142,0
1910-12,69,0
1942-10,80,0
2011-11,1837,1836
2014-04,4814,4814
1947-05,68,0
1915-07,52,0
1964-11,73,0
1929-01,173,0
2021-01,12075,12075
1920-02,44,0
1968-07,150,0
1933-06,70,0
1961-04,60,0
1959-05,38,0
1950-06,60,0
2003-07,177,177
1902-04,51,0
1907-11,63,0
1918-03,59,0
2006-12,357,353
1943-02,61,0
2010-03,1311,1311
1924-05,100,0
1980-08,113,0
1976-07,160,0
1965-03,53,0
1937-01,141,0
1973-12,83,0
1921-10,69,0
1902-12,71,0
1950-10,105,0
2003-11,124,124
1914-03,70,0
1946-01,103,0
2006-04,243,243
1955-05,33,0
1907-07,63,0
1932-02,100,0
1976-11,106,0
1969-03,77,0
1921-06,61,0
2020-05,13250,13250
1973-04,118,0
1928-05,164,0
1942-06,66,0
2011-07,2852,2852
1910-04,76,0
2018-04,8128,8128
1919-07,57,0
1951-02,74,0
2002-03,116,116
1915-11,61,0
1958-01,97,0
2014-12,5272,5272
1992-08,139,0
1936-05,99,0
1964-07,103,0
1961-12,21,0
1933-10,98,0
1977-03,110,0
1968-11,92,0
1925-01,128,0
1945-08,48,0
2016-09,7019,7019
1963-09,61,0
1995-06,165,0
1938-08,62,0
1999-10,200,200
1986-02,112,0
1900-09,64,0
2008-09,595,595
1998-02,156,156
1987-10,183,0
1991-01,222,151
1926-08,71,0
1982-05,135,0
1957-08,27,0
2004-09,151,151
1971-09,95,0
2022-08,45,45
1987-06,104,0
1994-02,150,0
1949-08,94,0
1912-09,83,0
1983-01,189,110
1995-10,163,0
1990-05,130,0
1934-08,72,0
1999-06,159,159
1984-03,125,0
1992-12,155,0
1961-08,18,0
1997-07,249,180
1947-09,98,0
2014-08,3638,3638
1989-07,214,0
1980-04,138,93
1924-09,86,0
1985-11,141,0
1902-08,81,0
1959-09,48,0
1980-12,119,0
1996-03,221,218
1989-11,164,0
1928-09,110,0
1973-08,114,0
2020-09,12427,12423
1985-07,195,118
1955-09,52,0
2006-08,222,222
1936-09,108,0
1992-04,198,0
1997-11,206,197
1988-03,165,0
2018-08,6983,6983
1910-08,68,0
2018-09,8845,8845
1910-09,62,0
1992-05,125,0
1936-08,80,0
1981-01,145,0
1997-10,210,210
1988-02,159,0
2006-09,271,270
1955-08,31,0
1996-02,167,0
1989-10,217,94
1928-08,75,0
2020-08,11051,11051
1973-09,87,0
1985-06,123,0
1902-09,67,0
1959-08,27,0
1989-06,175,0
1924-08,60,0
1980-05,123,0
1985-10,203,0
1993-01,236,0
2014-09,4726,4726
1947-08,81,0
1984-02,120,0
1961-09,53,44
1997-06,180,179
1995-11,206,0
1934-09,78,0
1990-04,204,100
1999-07,244,244
1949-09,75,0
1912-08,77,0
2022-09,56,56
1971-08,117,0
1987-07,239,0
1982-12,140,0
1994-03,189,0
2004-08,164,164
1957-09,48,0
1998-03,131,129
1987-11,158,0
1982-04,193,0
1926-09,73,0
1900-08,76,0
2008-08,527,527
1963-08,79,0
1995-07,235,185
1938-09,92,0
1999-11,174,174
1986-03,128,0
1990-12,196,0
2016-08,4983,4983
1945-09,56,0
1936-04,100,0
1992-09,143,0
1964-06,72,0
1933-11,76,0
1977-02,89,0
1968-10,147,0
2011-06,2100,2094
1942-07,108,11
1910-05,77,0
2018-05,7455,7455
1919-06,72,0
1903-01,68,0
2002-02,86,86
1951-03,58,0
1915-10,69,0
1947-12,64,0
1960-01,122,0
1932-03,118,0
1976-10,184,0
1969-02,87,0
1924-12,68,0
1921-07,68,0
1973-05,110,0
2020-04,9984,9984
1928-04,109,0
2003-10,151,151
1950-11,87,0
1914-02,91,0
1959-12,27,0
2015-01,6345,6343
1955-04,77,0
2006-05,140,138
1907-06,61,0
1980-09,98,0
1924-04,105,0
1976-06,90,0
1965-02,72,0
1928-12,67,0
2020-12,16041,16041
1921-11,72,0
1959-04,70,0
2003-06,129,129
1950-07,115,0
1902-05,49,0
1907-10,68,0
1918-02,67,0
2019-01,9081,9081
1955-12,21,0
1911-01,69,0
2010-02,983,983
1943-03,63,0
1964-10,161,0
1936-12,50,0
1972-01,157,0
1920-03,62,0
1968-06,75,0
1933-07,120,0
1961-05,39,0
1906-02,59,0
1919-10,62,0
2007-01,484,484
2011-10,2385,2385
1942-11,93,0
1947-04,78,0
2014-05,3949,3947
1915-06,78,0
2000-03,121,121
1953-02,70,0
1908-03,68,0
1917-11,66,0
2016-12,6631,6630
2013-07,4137,4137
1940-06,61,0
1912-04,75,0
1949-05,100,0
1963-12,67,0
1931-10,91,0
1975-03,84,0
1927-01,146,0
1990-08,162,0
1934-05,87,0
1966-07,135,0
1957-05,34,0
2004-04,183,183
1905-07,39,0
1900-12,74,0
2001-11,105,105
1952-10,109,0
1909-11,76,0
1916-03,73,0
1944-01,92,0
2008-12,676,676
1923-06,81,0
1971-04,122,0
2022-05,269,269
1978-07,115,0
1930-02,108,0
1974-11,107,0
1939-01,121,0
1905-11,39,0
2004-12,180,180
1948-01,140,0
2012-03,2884,2884
1941-02,80,0
2008-04,472,471
1909-07,66,0
2001-07,154,154
1952-06,53,0
1900-04,67,0
1978-11,110,0
1967-03,97,0
1935-01,169,0
1971-12,77,0
1923-10,68,0
1926-05,82,0
1982-08,134,0
1974-07,174,0
1945-05,63,0
2016-04,6015,6009
1917-07,73,0
1904-03,75,0
1956-01,97,0
1912-12,84,0
2013-11,3316,3315
1940-10,89,0
1938-05,95,0
1931-06,75,0
1963-04,101,0
1979-03,115,0
1966-11,101,0
1922-02,49,0
1977-01,160,0
1925-03,85,0
1961-10,83,82
1933-12,57,0
1936-07,144,0
1964-05,53,0
1947-11,102,0
2014-10,4846,4845
1958-03,36,0
1903-02,61,0
2002-01,139,139
2018-06,7716,7715
1919-05,76,0
2011-05,1741,1741
1942-04,83,0
1910-06,82,0
1928-07,114,0
1921-04,50,0
1985-09,145,0
1973-06,95,0
2020-07,11992,11992
1969-01,132,0
1924-11,90,0
1960-02,31,0
1955-07,87,0
2006-06,265,263
1907-05,75,0
1914-01,65,0
1946-03,78,0
2015-02,3990,3990
1959-11,40,0
1902-10,74,0
1950-12,59,0
1973-10,171,0
2020-11,12304,12304
1921-12,47,0
1965-01,114,0
1937-03,99,0
1928-11,123,0
1989-09,150,0
1924-07,94,0
1976-05,109,0
1911-02,78,0
2010-01,1476,1476
1918-01,62,0
1955-11,55,0
2006-10,343,340
2019-02,7488,7488
2003-05,123,123
1950-04,106,0
1902-06,32,0
1959-07,101,0
1997-09,177,177
1933-04,99,0
1961-06,31,0
1968-05,125,0
1972-02,116,0
2021-03,13945,13945
1936-11,87,0
1929-03,113,0
1947-07,116,0
2014-06,4388,4388
1915-05,55,0
1910-10,67,0
1942-12,75,0
1906-01,70,0
1954-03,58,0
2007-02,300,300
2018-10,8977,8977
1949-06,59,0
2013-04,3536,3536
1940-05,80,0
1912-07,64,0
1917-12,85,0
2009-03,721,719
1945-10,96,0
2016-11,5776,5776
1901-03,40,0
1953-01,122,0
1934-06,76,0
1966-04,100,0
1999-08,136,136
1938-10,115,0
1927-02,84,0
1963-11,63,0
1909-12,68,0
2008-11,476,475
1944-02,59,0
2017-03,7292,7292
1900-11,63,0
2001-12,142,142
1957-06,31,0
2004-07,175,175
1905-04,53,0
1974-12,72,0
1939-02,72,0
1926-10,102,0
1962-03,79,0
1930-01,155,0
1978-04,144,0
1987-08,155,0
1923-05,81,0
1971-07,139,0
2022-06,79,79
2001-04,129,129
1952-05,77,0
1900-07,68,0
2008-07,648,648
1909-04,58,0
1913-03,69,0
1941-01,136,0
1905-12,45,0
1948-02,77,0
1957-10,79,0
2004-11,130,130
1926-06,84,0
1974-04,194,0
1971-11,112,0
2022-10,69,69
1978-12,115,0
1935-02,71,0
1912-11,75,0
2013-12,4134,4134
1949-10,105,0
1956-02,20,0
2005-03,188,188
1945-06,70,0
2016-07,6537,6536
1917-04,72,14
1970-03,86,0
1922-01,93,0
1966-12,66,0
1934-10,115,0
1931-05,143,0
1995-08,172,0
1963-07,105,0
1938-06,70,0
1942-08,71,0
2011-09,2365,2365
1919-09,66,0
1988-01,198,143
1981-02,114,0
1964-09,64,0
1992-06,155,0
1907-09,70,0
1985-05,142,0
1921-08,51,0
1996-01,216,139
1980-10,177,96
1950-08,50,0
2003-09,159,159
1993-02,151,0
1976-09,108,0
1980-06,127,0
1989-05,157,0
1915-09,63,0
1968-09,73,0
1933-08,60,0
1997-05,190,142
1992-10,210,108
1984-01,181,102
1999-04,194,194
1966-08,88,0
1990-07,236,0
1995-12,190,131
1983-03,131,0
1940-09,86,0
2013-08,2935,2933
1982-11,146,0
1923-09,82,0
1987-04,169,102
1978-08,122,0
1905-08,47,0
1974-08,106,0
1982-07,178,111
1991-03,155,0
1987-12,168,0
1909-08,58,0
1952-09,76,0
2001-08,99,99
2020-01,9009,9009
1990-11,153,0
1999-12,172,172
1995-04,165,79
1931-09,119,0
1917-08,60,0
1917-09,54,0
1990-10,196,106
1986-01,163,0
1931-08,81,0
1995-05,190,0
1909-09,68,0
2001-09,134,134
1952-08,63,0
1974-09,96,0
1982-06,148,0
1991-02,148,0
1998-01,192,192
1905-09,31,0
1994-01,200,0
1982-10,196,110
1987-05,113,0
1923-08,54,0
1978-09,109,0
2013-09,4094,4092
1940-08,61,0
1999-05,198,188
1966-09,115,0
1990-06,118,0
1983-02,142,0
1968-08,67,0
1997-04,193,135
1933-09,99,0
1992-11,150,0
1915-08,64,0
1993-03,136,0
1985-12,160,0
1976-08,104,0
1980-07,160,0
1989-04,193,0
2003-08,105,105
1950-09,81,0
1921-09,71,0
1985-04,164,0
1989-12,213,0
1980-11,107,0
1907-08,68,20
1997-12,177,177
1981-03,115,0
1964-08,69,0
1992-07,233,136
2011-08,1699,1699
1942-09,88,0
1919-08,44,0
1970-02,110,0
1979-01,121,0
1934-11,89,0
1995-09,186,0
1931-04,105,0
1963-06,59,0
1938-07,121,0
1912-10,87,0
1940-12,65,0
1904-01,68,0
1949-11,81,0
2005-02,189,189
1956-03,37,0
2016-06,5951,5948
1945-07,97,0
1917-05,54,0
1926-07,107,0
1974-05,97,0
2022-11,148,148
1971-10,171,102
1923-12,67,0
1967-01,146,0
1935-03,114,0
1952-04,95,0
2001-05,92,92
1900-06,61,0
2008-06,638,635
1909-05,79,0
1913-02,75,0
2012-01,3740,3738
1948-03,59,0
2004-10,195,195
1957-11,36,0
1939-03,102,0
1926-11,75,0
1962-02,47,0
1978-05,105,0
1923-04,85,0
1987-09,116,0
2022-07,41,41
1971-06,102,0
1916-01,75,0
2008-10,546,546
2017-02,5767,5765
1944-03,57,0
1900-10,78,0
1952-12,61,0
2004-06,154,154
1957-07,82,0
1905-05,54,0
1934-07,117,0
1966-05,103,0
1999-09,168,168
1975-01,148,0
1938-11,90,0
1927-03,119,0
1963-10,129,0
1931-12,55,0
1949-07,113,0
1940-04,97,0
2013-05,2934,2934
1912-06,53,0
1908-01,67,0
2009-02,483,479
2016-10,6174,6173
1945-11,79,0
1901-02,35,0
2000-01,162,162
2014-07,5212,5212
1947-06,70,0
1915-04,71,0
1910-11,66,0
2011-12,2740,2738
1919-12,58,0
2007-03,277,274
1954-02,49,0
2018-11,9951,9951
1933-05,102,0
1997-08,154,154
1961-07,100,0
1968-04,119,0
2021-02,11535,11533
1972-03,95,0
1920-01,68,0
1964-12,69,0
1936-10,118,106
1929-02,87,0
1911-03,77,0
1943-01,86,0
1907-12,65,0
2006-11,210,210
1955-10,72,0
2019-03,9294,9294
1950-05,79,0
2003-04,151,151
1902-07,83,0
1959-06,26,0
2020-10,12464,12464
1973-11,112,0
1937-02,65,0
1928-10,111,0
1989-08,148,0
1924-06,94,0
1976-04,170,0
2006-07,284,283
1955-06,44,0
1907-04,67,0
2015-03,5170,5170
1946-02,73,0
1959-10,69,0
1902-11,67,0
2003-12,152,152
1928-06,103,0
1985-08,149,0
1921-05,70,0
2020-06,11781,11779
1973-07,172,0
1976-12,98,0
1924-10,93,0
1960-03,45,0
1932-01,134,0
1915-12,76,0
2014-11,3978,3978
1947-10,82,0
1958-02,30,0
1903-03,61,0
1951-01,119,0
2018-07,8218,8218
1919-04,51,0
1942-05,90,0
2011-04,2048,2048
1910-07,71,0
1968-12,65,0
1925-02,72,0
1961-11,39,39
1936-06,78,0
1964-04,98,0
1958-09,47,0
1903-08,84,0
1981-04,155,91
1925-09,97,0
1988-07,232,0
1984-11,127,0
2015-08,3983,3981
1946-09,81,0
1993-12,191,0
1985-03,126,0
1960-08,28,0
1996-07,246,149
1911-08,65,0
2019-08,8370,8370
1937-09,82,0
1993-04,215,0
1996-11,208,147
1989-03,154,0
2007-08,305,305
1954-09,63,15
1997-03,187,156
1988-11,148,0
1981-12,142,0
2021-09,12115,12115
1972-08,108,0
1984-07,221,105
1929-09,100,0
1990-01,171,106
1999-02,161,161
1986-10,197,110
1927-08,82,0
1983-05,133,0
2009-09,774,773
1901-09,39,0
1939-08,84,0
1962-09,53,0
1994-06,125,0
1998-10,186,186
1987-02,104,0
2017-09,7588,7588
1944-08,47,0
1994-10,198,0
1982-01,171,104
1998-06,142,142
1991-05,148,0
1935-08,66,0
1913-09,82,0
1948-08,75,0
1970-09,87,0
1986-06,105,0
1995-02,170,0
2005-09,199,199
1956-08,28,0
1925-05,89,0
1981-08,130,0
1977-07,197,0
1972-12,59,0
1920-10,54,0
1964-03,58,0
1936-01,128,0
2002-07,125,125
1951-06,66,0
1903-04,68,0
1958-05,36,0
2011-03,2036,2036
1942-02,65,0
1906-11,56,0
1919-03,75,15
2007-12,476,476
1921-02,59,0
1965-11,58,0
1928-01,135,0
1932-06,59,0
1960-04,66,0
1969-07,168,0
1911-12,56,0
2010-11,1135,1129
1943-10,58,0
1907-03,78,0
1918-11,79,0
2019-12,10085,10085
1955-01,137,0
1946-05,44,0
2015-04,5225,5225
1914-07,72,0
1993-08,143,0
1937-05,89,0
1965-07,118,0
1976-03,98,0
1969-11,96,0
1924-01,107,0
1960-12,24,0
1932-10,98,0
2019-04,9119,9118
1918-07,41,0
2010-07,1509,1495
1943-06,46,0
1911-04,79,0
1914-11,63,0
1959-01,99,0
2015-12,5631,5631
2003-03,139,139
1950-02,64,0
1977-11,103,0
1968-03,91,0
1933-02,88,0
1929-05,133,0
1920-06,40,0
1972-04,118,0
2021-05,13891,13890
1915-03,81,0
1947-01,97,0
1903-12,71,0
2002-11,84,84
1951-10,97,0
1954-05,63,0
2007-04,339,337
1906-07,56,0
1912-01,69,0
2013-02,2462,2462
1940-03,95,0
1904-10,69,0
1956-12,18,0
2000-06,97,97
1953-07,134,0
1901-05,46,0
2009-05,510,509
1908-06,61,0
1922-11,65,0
1979-10,160,0
1966-02,59,0
1983-09,134,0
1927-04,98,0
1975-06,86,0
1944-04,77,0
2017-05,6850,6849
1916-06,60,0
2012-10,3059,3059
1941-11,106,0
1905-02,60,0
2004-01,188,188
1948-12,61,0
1930-07,146,0
1962-05,57,0
1939-04,100,0
1971-01,135,0
1923-03,96,0
1978-02,113,0
1967-10,170,0
1935-12,51,0
1909-02,76,0
1916-10,43,0
1944-12,59,0
2008-01,558,558
1900-01,77,0
2001-02,79,79
1952-03,64,0
1948-04,121,0
2012-06,3083,3083
1941-07,118,0
1913-05,72,0
1974-02,92,0
1939-12,61,0
1930-11,122,0
1935-04,114,0
1991-09,127,0
1967-06,87,0
1956-04,68,0
2005-05,152,152
1904-06,62,0
1908-10,59,0
1917-02,63,0
2016-01,6225,6225
2000-10,143,143
1953-11,71,0
1979-06,117,0
1922-07,65,0
1970-05,95,0
1975-10,165,0
1927-12,73,0
1963-01,130,0
1931-03,106,0
1979-07,132,0
1922-06,61,0
1970-04,108,0
1975-11,68,0
1938-01,145,0
1931-02,115,100
2005-04,212,212
1956-05,40,0
1904-07,66,0
1908-11,68,0
1917-03,62,0
1945-01,82,0
2009-12,839,839
1901-12,41,0
1953-10,113,0
2000-11,83,83
1974-03,94,0
1926-01,129,0
1962-12,68,0
1930-10,94,0
1991-08,123,0
1935-05,111,0
1967-07,163,0
1909-03,79,0
1916-11,62,0
2017-12,8010,8009
1952-02,60,0
2001-03,106,106
1948-05,102,0
1941-06,60,0
2012-07,3486,3484
1913-04,75,0
1930-06,83,0
1962-04,104,0
1939-05,109,0
2022-01,10159,10159
1923-02,53,0
1978-03,108,0
1967-11,85,0
2017-04,6906,6906
1944-05,61,0
1916-07,56,0
1913-12,71,0
1941-10,94,0
2012-11,2569,2569
1905-03,39,0
1957-01,86,0
1970-12,82,0
1922-10,65,0
1979-11,99,0
1966-03,86,0
1934-01,115,0
1927-05,109,0
1983-08,103,0
1975-07,143,0
1940-02,74,0
2013-03,3387,3387
1904-11,66,0
2005-12,209,209
1949-01,129,0
1953-06,61,0
2000-07,165,165
1901-04,44,0
2009-04,729,729
1908-07,72,0
1915-02,65,0
1958-12,14,0
2014-01,5125,5125
1951-11,68,0
2002-10,129,129
2007-05,240,240
1954-04,117,0
1906-06,65,0
1977-10,212,0
1968-02,75,0
1925-12,70,0
1961-01,122,0
1933-03,100,0
1929-04,111,0
1920-07,67,0
2021-04,12053,12053
1972-05,122,0
2019-05,9136,9133
1918-06,64,0
1943-07,75,0
2010-06,1541,1541
1911-05,86,0
1914-10,52,0
1946-12,64,0
1902-01,37,0
1950-03,88,0
2003-02,99,99
1937-04,103,0
1993-09,151,0
1965-06,79,0
1976-02,86,0
1969-10,150,0
1932-11,116,0
1943-11,54,0
2010-10,1553,1553
1907-02,56,0
1918-10,63,0
2006-01,231,231
2015-05,4479,4476
1946-04,85,0
1914-06,71,0
1973-01,171,0
1921-03,64,0
1965-10,160,0
1937-12,62,0
1932-07,107,0
1960-05,55,0
1969-06,75,0
1951-07,113,0
2002-06,133,133
1903-05,77,0
1958-04,64,0
1910-01,76,0
1942-03,97,0
2011-02,1430,1428
1906-10,59,0
1919-02,52,0
2018-01,8218,8218
1954-12,58,0
1981-09,127,37
1925-04,106,0
1977-06,96,0
2021-12,11766,11766
1920-11,74,0
1964-02,64,0
1929-12,80,0
1956-09,51,0
2005-08,195,195
1970-08,106,0
1986-07,190,117
1995-03,208,0
1983-12,123,0
1913-08,65,0
1948-09,84,0
1994-11,228,0
1998-07,215,209
1935-09,113,0
1991-04,189,108
1944-09,61,0
2017-08,6291,6291
1939-09,76,0
1962-08,58,0
1994-07,305,190
1991-12,150,0
1998-11,180,170
1987-03,137,0
2009-08,662,662
1901-08,38,0
1999-03,166,159
1986-11,149,0
1983-04,174,112
1927-09,107,0
1997-02,153,0
1988-10,193,0
1972-09,80,55
2021-08,11489,11489
1984-06,105,0
1929-08,100,0
1954-08,43,0
2007-09,443,443
1993-05,134,0
1937-08,59,0
1996-10,195,0
1989-02,150,0
1980-01,147,83
1911-09,61,0
2019-09,9284,9284
1985-02,108,0
1960-09,42,0
1996-06,152,0
1946-08,77,0
2015-09,5388,5387
1925-08,64,0
1981-05,103,0
1988-06,135,0
1992-01,242,0
1984-10,180,93
1958-08,29,0
1903-09,76,0
