Sentence,class,file
"http://dx.doi.org/10.1128/MCB.01621-0 7 Hompland, T., A. Erikson, M. Lindgren, T. Lindmo, and C. de Lange Davies.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"13:054050. http://dx.doi.org/10.1117/   1.298366 4 Houde, V .P., M.S.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1042/BJ2013132 4 Illenberger, S., G. Drewes, B. Trinczek, J. Biernat, H.E.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1074/jbc.271.18.1083 4 Jackson, E.L., N. Willis, K. Mercer, R.T. Bronson, D. Crowley, R. Montoya, T.  Jacks, and D.A.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1101/gad.94300 1 Jeghers, H., V .A.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi   .org/10.1056/NEJM19491229241260 1 Ji, H., M.R.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1038/nature0603 0 Jonkers, J., R. Meuwissen, H. van der Gulden, H. Peterse, M. van der Valk, and  A. Berns.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1038/ng74 7 Kemphues, K.J., J.R. Priess, D.G.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1016/S0092-8674(88)80024- 2References Artym, V .V ., Y .",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi   .org/10.1158/0008-5472.CAN-05-217 7 Asada, N., K. Sanada, and Y .",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/   10.1523/JNEUROSCI.1938-07.200 7 Baas, A.F., J. Kuipers, N.N.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1016/S0092-8674(04)00114- X Banerjee, S., S.J.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10   .1042/BJ2013115 2 Bardeesy, N., M. Sinha, A.F.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1038/nature0104 5 Barnes, A.P., B.N.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1016/j.cell.2007.03.02 5 Bear, J.E., T.M.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1016/   S0092-8674(02)00731- 6 Berginski, M.E., S.J.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.7717/peerj.46 2 Bosenberg, M., V .",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1002/dvg.2020 5 Cai, L., T.W.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1016/j.cell.2007.01.03 1 Cai, L., A.M. Makhov, D.A.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1016/j.cell.2008.06.05 4 Carretero, J., T. Shimamura, K. Rikova, A.L.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1016/j.ccr.2010.04.02 6 Chaffer, C.L., and R.A. Weinberg.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1126/science.120354 3 Chapin, S.J., C.M.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1021/bi00007a02 5 Chen, W.T.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1002/jez.140251020 6 Cheng, H., P. Liu, Z.C.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1126/scisignal.200036 9 Chinnakkannu, P., V .",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1074/jbc.M110.12070 9 Collins, S.P., J.L.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1042/0264-6021:345067 3 Contreras, C.M., S. Gurumurthy, J.M.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
http://dx.doi.org/   10.1158/0008-5472.CAN-07-501 4,Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10   .1136/jmg.38.6.35 6 Ou, W., S. Ye, W. Yang, Y. Wang, Q. Ma, C. Yu, H. Shi, Z. Yuan, G. Zhong,  J. Ren, et al.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"19:489– 498. http://dx.doi.org/10.1038/cgt.2012.1 8 Partanen, J.I., T.A.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1093/   nar/29.9.e4 5 Ridley, A.J., M.A.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/   10.1126/science.109205 3 Rodríguez-Fraticelli, A.E., M. Auzan, M.A.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1083/jcb.20120307 5 Rowan, A., V .",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
112:509– 511. http://dx.doi.org/10.1046/j.1523-1747.1999.00551.,Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1523/JNEUROSCI.0911-08.200 8 Sapkota, G.P., A. Kieloch, J.M.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1074/jbc.M00995320 0 Shamloo, A., N. Ma, M.M.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1039/b719788 h Shaw, R.J., N. Bardeesy, B.D.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1016/   j.ccr.2004.06.00 7 Shaw, R.J., M. Kosmatka, N. Bardeesy, R.L.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/   10.1073/pnas.030806110 0 Shelly, M., L. Cancedda, S. Heilshorn, G. Sumbre, and M.M.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1016/j.cell.2007.04.01 2 Su, G.H., R.H. Hruban, R.K. Bansal, G.S.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10   .1074/jbc.M111.25786 5 Timmins, N.E., and L.K.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1007/978-1-59745-443-8_ 8 Trapnell, C., L. Pachter, and S.L.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/   10.1093/bioinformatics/btp12 0 Watts, J.L., D.G.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1002/   hed.2163 8 Lim, W., N. Hearle, B. Shah, V .",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1038/sj.bjc.660103 0 Liu, S., Y .",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1097/PAI.0b013e31826b128 b Liu, W., K.B.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10   .1016/j.ccr.2012.03.04 8 Lizcano, J.M., O. Göransson, R. Toth, M. Deak, N.A.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10   .1038/sj.emboj.760011 0 Lo, B., G. Strasser, M. Sagolla, C.D.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi   .org/10.1083/jcb.20120808 0 Lucas, E.P., I. Khanal, P. Gaspar, G.C.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1083/jcb.20121007 3 Magdalena, J., T.H.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1242/jcs.0028 8 Marcus, A.I., and W. Zhou.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/   10.1097/JTO.0b013e3181fbc28 a Martin, S.G., and D. St Johnston.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1038/nature0129 6 Marx, A., C. Nugoor, S. Panneerselvam, and E. Mandelkow.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1002/path.259 9 Mejia-Gervacio, S., K. Murray, T. Sapir, R. Belvindrah, O. Reiner, and P.M.  Lledo.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
http://dx.doi.org/10.1111/j.1349-7006.2009.01284.,Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1038/ncb288 4 Monahan, K.B., G.I.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"29:5809– 5817. http://dx.doi.org/10.1038/onc.2010.31 4 Monypenny, J., D. Zicha, C. Higashida, F. Oceguera-Yanez, S. Narumiya, and  N. Watanabe.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"29:2730– 2747. http://dx.doi.org/10.1128/MCB.01285-0 8 Mortazavi, A., B.A.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1038/nmeth.122 6 Nguyen, H.B., J.T.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1038/onc.2012.43 1 Olschwang, S., C. Boisson, and G. Thomas.",Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1371/journal.pone.000513 7 Wu, C., S.B.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1016/j.cell.2011.12.03 4 Xu, J., F. Wang, A.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10   .1073/pnas.050210610 2 Yamaguchi, H., M. Lorenz, S. Kempiak, C. Sarmiento, S. Coniglio, M. Symons,  J. Segall, R. Eddy, H. Miki, T. Takenawa, and J. Condeelis.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"http://dx.doi.org/10.1083/jcb.20040707 6 Yamahashi, Y ., Y .",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"286:44576– 44584. http://dx.doi.org/10.1074/jbc.M111.26702 1 Zagórska, A., M. Deak, D.G.",OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
http://dx.doi.org/10.1126/scisignal.200061 6,Non-OADS,/arxiv_data1/oa_pdf/ee/a0/JCB_201404067.PMC4210439.pdf
"Together, these findings are shedding light on  how global cues integrate with local cell interactions to  organize cellular polarity at the tissue level.Cell biology in development The cell biology of planar cell polarity Danelle Devenport Department of Molecular Biology, Princeton University, Princeton, NJ 08544 © 2014 Devenport  This article is distributed under the terms of an Attribution–Noncommercial–   Share Alike–No Mirror Sites license for the first six months after the publication date (see  http://www.rupress.org/terms).",Non-OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"After six months it is available under a Creative Commons  License (Attribution–Noncommercial–Share Alike 3.0 Unported license, as described at  http://creativecommons.org/licenses/by-nc-sa/3.0/).THE JOURNAL OF CELL BIOLOGY",Non-OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1016/j.cub.2005.07.06 2 Bastock, R., H. Strutt, and D. Strutt.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10   .1242/dev.0052 6 Borovina, A., S. Superina, D. V oskas, and B. Ciruna.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1038/ncb204 2 Bosveld, F., I. Bonnet, B. Guirao, S. Tlili, Z. Wang, A. Petitalot, R. Marchand, P.L.",Non-OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1126/science.122107 1 Brittle, A.L., A. Repiso, J. Casal, P.A.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1016/   j.cub.2010.03.05 6 Brittle, A., C. Thomas, and D. Strutt.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1016/j.cub.2012.03.05 3 Carreira-Barbosa, F., M.L.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1242/   dev.0264 1 Chen, W.S., D. Antic, M. Matis, C.Y .",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1016/j.cell.2008.04.04 8 Ciruna, B., A. Jenny, D. Lee, M. Mlodzik, and A.F.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1038/nature0437 5 Copley, C.O., J.S.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1523/   JNEUROSCI.1307-13.201 3 Curtin, J.A., E. Quint, V .",Non-OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10   .1016/S0960-9822(03)00374- 9 Das, G., A. Jenny, T.J. Klein, S. Eaton, and M. Mlodzik.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1242/dev   .0131 7 Deans, M.R., D. Antic, K. Suyama, M.P.",Non-OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1523/JNEUROSCI.5151-06.200 7 Devenport, D., and E. Fuchs.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1038/ncb178 4 Devenport, D., D. Oristian, E. Heller, and E. Fuchs.",Non-OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1038/ncb228 4 Ezan, J., L. Lasvaux, A. Gezer, A. Novakovic, H. May-Simera, E. Belotti, A.C.  Lhoumeau, L. Birnbaumer, S. Beer-Hammer, J.P. Borg, et al.",Non-OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10   .1038/ncb281 9 Feiguin, F., M. Hannus, M. Mlodzik, and S. Eaton.",Non-OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1016/S1534-5807(01)00010- 7 Gao, B., H. Song, K. Bishop, G. Elliot, L. Garrett, M.A.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1016/j.devcel.2011.01.00 1 Gault, W.J., P. Olguin, U. Weber, and M. Mlodzik.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1083/   jcb.20110713 7 Gong, Y ., C. Mo, and S.E.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"430:689– 693. http://dx.doi.org/10.1038/nature0279 6(Ezan et al., 2013; Tarchini et al., 2013).",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1016/j.cub.2004.11.00 7 Aigouy, B., R. Farhadifar, D.B.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/   10.1016/j.cell.2010.07.04 2 Ambegaonkar, A.A., G. Pan, M. Mani, Y. Feng, and K.D.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"22:1302– 1308. http://dx.doi.org/10.1016/j.cub.2012.05.04 9 Antic, D., J.L.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1371/journal.pone.000899 9 Axelrod, J.D.",Non-OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
http://dx.doi.org/10.1016/   j.celrep.2014.06.00 9,OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.7554/eLife.0289 3 Merkel, M., A. Sagner, F.S.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1016/j.cub.2014.08.00 5 Montcouquiol, M., R.A. Rachel, P.J.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10   .1038/nature0161 8 Montcouquiol, M., N. Sans, D. Huss, J. Kach, J.D.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10   .1523/JNEUROSCI.4680-05.200 6 Murdoch, J.N., K. Doudney, C. Paternotte, A.J.",Non-OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1093/hmg/10.22.259 3 Narimatsu, M., R. Bose, M. Pye, L. Zhang, B. Miller, P. Ching, R. Sakuma, V .",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10   .1016/j.cell.2009.02.02 5 Nishimura, T., H. Honda, and M. Takeichi.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/   10.1242/dev.10593 2 Qian, D., C. Jones, A. Rzadzinska, S. Mark, X. Zhang, K.P.",Non-OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1016/j.ydbio.2007.03.01 1 Sagner, A., M. Merkel, B. Aigouy, J. Gaebel, M. Brankatschk, F. Jülicher, and  S. Eaton.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1016/j.cub.2012.04.06 6 Ségalen, M., C.A.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10   .1016/j.devcel.2010.10.00 4 Sepich, D.S., M. Usmani, S. Pawlicki, and L. Solnica-Krezel.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"11:859– 863. http://dx.doi.org/10.1016/S0960-9822(01)00233- 0 Shimada, Y ., S. Yonemura, H. Ohkura, D. Strutt, and T. Uemura.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/   10.1016/j.devcel.2005.11.01 6 Shindo, A., and J.B. Wallingford.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1126/science.124312 6 Simon, M.A., A. Xu, H.O.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1016/j.cub.2010.04.01 6 Song, H., J. Hu, W. Chen, G. Elliott, P. Andre, B. Gao, and Y .",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1038/nature0912 9 Struhl, G., J. Casal, and P.A.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1242/dev.08355 0 Strutt, D.I.",Non-OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi   .org/10.1016/S1097-2765(01)00184- 8 Strutt, H., and D. Strutt.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1016/j.cub.2008.08.06 3 Strutt, H., and D. Strutt.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1016/j.semcdb.2009.03.00 6Goodrich, L.V ., and D. Strutt.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1242/dev   .05408 0 Goto, T., and R. Keller.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1006/dbio.2002.067 3 Guo, N., C. Hawkins, and J. Nathans.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10   .1073/pnas.040280210 1 Guo, Y ., G. Zanetti, and R. Schekman.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"19:389– 401. http://dx.doi.org/10.1016/j.devcel.2010.08.00 4 Hashimoto, M., K. Shinohara, J. Wang, S. Ikeuchi, S. Yoshiba, C. Meno, S.  Nonaka, S. Takada, K. Hatta, A. Wynshaw-Boris, and H. Hamada.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1038/ncb202 0 Heisenberg, C.P., M. Tada, G.J.",Non-OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1038/3501106 8 Ishikawa, H.O., H. Takeuchi, R.S.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1126/science.115815 9 Jenny, A., R.S.",Non-OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10   .1093/emboj/cdg42 4 Jenny, A., J. Reynolds-Kenneally, G. Das, M. Burnett, and M. Mlodzik.",Non-OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1126/science   .107947 8 Kibar, Z., K.J.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10.1038/9008 1 Kilian, B., H. Mansukoski, F.C.",Non-OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/10   .1016/S0925-4773(03)00004- 2 Kim, S.K., A. Shindo, T.J. Park, E.C.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
"http://dx.doi.org/   10.1126/science.119118 4 Lawrence, P.A., J. Casal, and G. Struhl.",OADS,/arxiv_data1/oa_pdf/c7/26/JCB_201408039.PMC4210441.pdf
